websites,country,category,cmp,smp,,,,,,,,,,,
0180.info,germany,Business,consentmanager.net,n/a,,,,0,,,,,,,
1-2-family.de,germany,n/a,Traffective GmbH,freechoice,,,,0,,,,,,,
24auto.de,germany,n/a,Traffective GmbH,freechoice,,,,0,,633,germany,,,,
24books.de,germany,n/a,Traffective GmbH,freechoice,,,,0,,26,austria,,,,
24garten.de,germany,Personal Sites,Traffective GmbH,freechoice,,,,0,,38,france,,,additive-manufacturing-industry.de,Business
24hamburg.de,germany,News,Traffective GmbH,freechoice,,,,0,,33,spain,,,aerokurier.de,Transportation
24rhein.de,germany,News,Traffective GmbH,freechoice,,,,0,,29,italy,,,aerotelegraph.com,Travel
24royal.de,germany,News,Traffective GmbH,freechoice,,,,0,,2,uk,,,aerztezeitung.de,Health & Medicine
24vita.de,germany,Health & Medicine,Traffective GmbH,freechoice,,,,0,,10,us,,,allesbeste.de,Education
50plus.de,germany,Shopping,consentmanager.net,contentpass,,,,0,,5,denmark,,,allgemeine-zeitung.de,News
750g.com,france,Restaurants & Dining,Didomi,n/a,,,,,,,,,,allocine.fr,Streaming Media & Downloads
abc.es,spain,News,Didomi,n/a,,,,0,,1,brazil,,,amandinecooking.com,Restaurants & Dining
abendzeitung-muenchen.de,germany,n/a,Traffective GmbH,n/a,,,,0,,2,antigua and barbuda,,,amica.it,Fashion & Beauty
abitare.it,italy,Business,RCS MediaGroup S.p.A.,n/a,,,,0,,,,,,analog-praxis.de,Shopping
achgut.com,united kingdom,n/a,Traffective GmbH,freechoice,,,,0,,,,,,androidnext.de,Computers & Technology
additive-manufacturing-industry.de,germany,Business,consentmanager.net,n/a,,,,0,,,,,,anime2you.de,Entertainment
aerokurier.de,germany,Transportation,"Sourcepoint Technologies, Inc.",n/a,,,,0,,,,,,ansa.it,News
aerotelegraph.com,united states,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,0,,,,,,ansamed.info,News
aerztezeitung.de,germany,n/a,OneTrust LLC,contentpass,,,,0,,,,,,astroportal.com,Religion
all-about-industries.com,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,atlantico.fr,News
all3dp.com,germany,Computers & Technology,iubenda,n/a,,,,,,,,,,aufunsere.art,Entertainment
alles-ueber-migraene.de,germany,Personal Sites,Traffective GmbH,freechoice,,,,,,,,,,auszeit.bio,Personal Sites
allgaeu-erleben.com,germany,Travel,Traffective GmbH,freechoice,,,,,,,,,,autlook.at,Business
allgaeuer-zeitung.de,germany,n/a,Usercentrics.com,n/a,,,,,,,,,,auto-motor-und-sport.de,Transportation
allgemeine-zeitung.de,germany,n/a,consentmanager.net,n/a,,,,,,,,,,autobild.de,Transportation
allocine.fr,france,Streaming Media & Downloads,Didomi,n/a,,,,,,,,,,autoflotte.de,Transportation
amandinecooking.com,france,n/a,Didomi,n/a,,,,,,,,,,autofrage.net,Transportation
amica.it,italy,Fashion & Beauty,RCS MediaGroup S.p.A.,n/a,,,210,,,,,,,autoguru.de,Transportation
analog-praxis.de,germany,n/a,consentmanager.net,contentpass,,,59,,,,,,,autohaus.de,Transportation
animalfunfacts.net,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,automobil-industrie.vogel.de,Business
anime2you.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,autoservice.co.at,Transportation
ansa.it,italy,News,iubenda,n/a,,,,,,,,,,autoservicepraxis.de,Transportation
ansamed.info,italy,n/a,iubenda,n/a,,,,,,,,,,backenmachtgluecklich.de,Restaurants & Dining
aquarienmagazin.com,germany,n/a,Papoo Software & Media GmbH,contentpass,,,,,,,,,,bahnblogstelle.com,Unknown
aquarium-ratgeber.com,germany,n/a,Papoo Software & Media GmbH,contentpass,,,,,,,,,,basic-tutorials.de,Computers & Technology
arbeitslosengeldrechner24.de,germany,Finance,Traffective GmbH,freechoice,,,,,,,,,,baugewerbe-magazin.de,News
ariva.de,germany,Finance,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,bba-online.de,Computers & Technology
as.com,spain,n/a,Didomi,contentpass,,,,,,,,,,beauxarts.com,General
astroportal.com,austria,Religion,Ezoic,n/a,,,,,,,,,,bento.de,Entertainment
astrowoche.wunderweib.de,germany,Leisure & Recreation,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,bigdata-insider.de,Business
atlantico.fr,france,News,iubenda,n/a,,,,,,,,,,bike-x.de,Transportation
augsburger-allgemeine.de,germany,News,Usercentrics.com,n/a,,,,,,,,,,bild.de,News
auszeit.bio,germany,n/a,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,blechnet.com,Business
autlook.at,austria,Business,consentmanager.net,contentpass,,,,,,,,,,boersennews.de,Finance
auto-motor-und-sport.de,germany,Transportation,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,boomer.at,Unknown
autobild.de,germany,Transportation,Axel Springer Deutschland GmbH,n/a,,,,,,,,,,braunschweiger-zeitung.de,News
autobild.es,spain,n/a,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,bravo.de,Entertainment
autocad-magazin.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,brigitte.de,Leisure & Recreation
autoflotte.de,germany,Transportation,Usercentrics.com,contentpass,,,,,,,,,,bz-berlin.de,News
autofrage.net,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,calcionapoli1926.it,Sports
autoguru.de,germany,Transportation,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,caminteresse.fr,News
autohaus.de,germany,Transportation,Usercentrics.com,contentpass,,,,,,,,,,capital.de,Finance
automobil-industrie.vogel.de,germany,Business,consentmanager.net,contentpass,,,,,,,,,,capital.fr,News
autoservice.co.at,austria,Transportation,consentmanager.net,contentpass,,,,,,,,,,caravaning.de,Travel
autoservicepraxis.de,germany,Transportation,Usercentrics.com,contentpass,,,,,,,,,,cavallo.de,Business
autozeitung.de,germany,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,cesoirtv.com,Entertainment
az-online.de,germany,Education,Traffective GmbH,freechoice,,,,,,,,,,chartsinfrance.net,Entertainment
babelli.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,cinefacts.de,Entertainment
baby-vornamen.de,germany,Education,Traffective GmbH,freechoice,,,,,,,,,,cittaceleste.it,Sports
backenmachtgluecklich.de,germany,Restaurants & Dining,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,climate-data.org,News
bafoeg-rechner.de,germany,Education,consentmanager.net,contentpass,,,,,,,,,,cloudcomputing-insider.de,Computers & Technology
bahnblogstelle.com,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,cnv-medien.de,News
bau-welt.de,germany,Business,Traffective GmbH,freechoice,,,,,,,,,,computer-automation.de,Computers & Technology
bauen-aktuell.eu,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,computerbase.de,Computers & Technology
baugewerbe-magazin.de,germany,News,consentmanager.net,n/a,,,,,,,,,,computerbild.de,Computers & Technology
bayreuther-tagblatt.de,germany,News,Traffective GmbH,freechoice,,,,,,,,,,computerfrage.net,Computers & Technology
bba-online.de,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,connect-living.de,Shopping
beauxarts.com,france,General,Didomi,n/a,,,,,,,,,,connect-professional.de,Unknown
bebesymas.com,spain,Personal Sites,Didomi,contentpass,,,,,,,,,,connect.de,Computers & Technology
bedeutungonline.de,germany,Education,Traffective GmbH,freechoice,,,,,,,,,,corriere.it,News
bento.de,germany,Entertainment,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,cosmopolitan.de,Leisure & Recreation
berlin-live.de,germany,Entertainment,consentmanager.net,contentpass,,,,,,,,,,das-pta-magazin.de,Health & Medicine
beste-freundin-gesucht.de,germany,n/a,Google LLC,n/a,,,,,,,,,,datacenter-insider.de,Computers & Technology
bgland24.de,germany,News,Traffective GmbH,freechoice,,,,,,,,,,derbyderbyderby.it,Sports
bigdata-insider.de,germany,Business,consentmanager.net,contentpass,,,,,,,,,,derstandard.at,News
bike-x.de,germany,Personal Sites,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,derstandard.de,News
bikemarkt.mtb-news.de,germany,Sports,OneTrust LLC,contentpass,,,,,,,,,,derwesten.de,News
bild.de,germany,News,Axel Springer Deutschland GmbH,n/a,,,,,,,,,,desired.de,Shopping
bildderfrau.de,germany,Leisure & Recreation,consentmanager.net,contentpass,,,,,,,,,,dev-insider.de,Computers & Technology
blechnet.com,germany,Business,consentmanager.net,contentpass,,,,,,,,,,devicemed.de,Business
blinker.de,germany,Leisure & Recreation,Traffective GmbH,freechoice,,,,,,,,,,dieharke.de,News
boerse.de,germany,Finance,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,diestandard.at,News
boersen-zeitung.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,dino-online.de,Forums & Newsgroups
boersennews.de,germany,Finance,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,dnn-online.de,News
boomer.at,switzerland,Personal Sites,consentmanager.net,contentpass,,,,,,,,,,dnn.de,News
boyens-medien.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,donnerwetter.de,News
branchen-info.net,germany,Education,Usercentrics.com,n/a,,,,,,,,,,dumontreise.de,Travel
braunschweiger-zeitung.de,germany,News,consentmanager.net,contentpass,,,,,,,,,,easyvoyage.com,Travel
bravo.de,germany,Entertainment,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,eat.de,Computers & Technology
brigitte.de,germany,Leisure & Recreation,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,echo-online.de,News
brokser-heiratsmarkt.de,germany,Search Engines & Portals,Traffective GmbH,freechoice,,,,,,,,,,egovernment-computing.de,Computers & Technology
buffed.de,germany,Games,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,eklablog.com,Computers & Technology
buildingnet.de,germany,Unknown,consentmanager.net,contentpass,,,,,,,,,,ekladata.com,Computers & Technology
burgosconecta.es,eu #country is really world wide,n/a,Didomi,contentpass,,,,,,,,,,elektroniknet.de,Business
businessinsider.es,united states,Business,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,elektronikpraxis.de,News
buzzfeed.at,germany,Parked Domains,Traffective GmbH,freechoice,,,,,,,,,,elektropraxis.at,Business
buzzfeed.de,germany,News,Traffective GmbH,freechoice,,,,,,,,,,elektrotechnik.vogel.de,Business
bw24.de,germany,Entertainment,Traffective GmbH,freechoice,,,,,,,,,,eltern.de,Leisure & Recreation
bz-berlin.de,germany,News,Axel Springer Deutschland GmbH,n/a,,,,,,,,,,embedded-software-engineering.de,Computers & Technology
cadenadial.com,spain,Streaming Media & Downloads,Didomi,contentpass,,,,,,,,,,emtb-news.de,News
cadenaser.com,united states,News,Didomi,contentpass,,,,,,,,,,en.kunststoffe.de,Business
calcionapoli1926.it,italy,Sports,RCS MediaGroup S.p.A.,n/a,,,,,,,,,,entsorgen.org,Computers & Technology
calcolareonline.eu,germany,Games,Traffective GmbH,freechoice,,,,,,,,,,erbrecht-ratgeber.de,Business
caminteresse.fr,france,News,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,erdbeerlounge.de,Leisure & Recreation
canarias7.es,eu # country is really world wide,News,Didomi,contentpass,,,,,,,,,,erneuerbareenergien.de,Business
capital.de,germany,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,esports.com,Sports
capital.fr,france,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,etmm-online.com,Entertainment
cavallo.de,germany,Business,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,eurogamer.de,Games
cesoirtv.com,france,Entertainment,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,europamester.dk,Sports
chartsinfrance.net,france,Entertainment,Didomi,n/a,,,,,,,,,,express.de,News
checkpoint-golf.com,germany,Business,consentmanager.net,contentpass,,,,,,,,,,factorynet.at,Business
chiemgau24.de,germany,News,Traffective GmbH,freechoice,,,,,,,,,,fahrschule-online.de,Transportation
christliche-partnersuche.de,germany,Shopping,consentmanager.net,contentpass,,,,,,,,,,falk.de,Education
cittaceleste.it,italy,Sports,RCS MediaGroup S.p.A.,n/a,,,,,,,,,,familie.de,Education
clima.com,redacted for privacy,Education,Didomi,contentpass,,,,,,,,,,farmeramania.de,Games
climadobrasil.com.br,brazil,Travel,Didomi,n/a,,,,,,,,,,faszination-fankurve.de,Sports
cloudcomputing-insider.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,faz.de,News
cocoymaya.com,iceland,n/a,Didomi,contentpass,,,,,,,,,,faz.net,News
come-on-fc.com,germany,Unknown,Traffective GmbH,freechoice,,,,,,,,,,fcinter1908.it,Sports
come-on.de,germany,Search Engines & Portals,Traffective GmbH,freechoice,,,,,,,,,,femmeactuelle.fr,Leisure & Recreation
computer-automation.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,finance-magazin.de,Finance
computerbase.de,germany,Computers & Technology,OneTrust LLC,n/a,,,,,,,,,,finanzfrage.net,Finance
computerbild.de,germany,Computers & Technology,Axel Springer Deutschland GmbH,n/a,,,,,,,,,,finanzmarktwelt.de,News
computerfrage.net,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,firmenwagen.co.at,Computers & Technology
computerhoy.com,spain,Computers & Technology,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,flugrevue.de,Travel
connect-living.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,fn.de,News
connect-professional.de,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,form-werkzeug.de,Business
connect.de,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,formel1.de,Sports
cooknsoul.de,germany,Travel,Traffective GmbH,freechoice,,,,,,,,,,forzaroma.info,News
corriere.it,italy,News,RCS MediaGroup S.p.A.,n/a,,,,,,,,,,fraenkische-rezepte.de,Restaurants & Dining
cosmopolitan.de,germany,Leisure & Recreation,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,free-fonts.com,Computers & Technology
costanachrichten.com,spain,n/a,Traffective GmbH,freechoice,,,,,,,,,,freenet.de,Search Engines & Portals
das-pta-magazin.de,germany,n/a,OneTrust LLC,contentpass,,,,,,,,,,funandnews.de,News
dasgelbeblatt.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,funkschau.de,Computers & Technology
datacenter-insider.de,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,fussballfieber.de,Shopping
decine21.com,spain,Entertainment,Traffective GmbH,freechoice,,,,,,,,,,gabler-banklexikon.de,Education
deichstube.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,gala.de,Fashion & Beauty
der-maschinenbau.de,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,gala.fr,Entertainment
derbyderbyderby.it,italy,Sports,RCS MediaGroup S.p.A.,n/a,,,,,,,,,,gamestar.de,Games
derstandard.at,austria,News,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,gamona.de,Games
derstandard.de,germany,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,gartendialog.de,Computers & Technology
derwesten.de,germany,News,consentmanager.net,contentpass,,,,,,,,,,gartenjournal.net,Personal Sites
desired.de,germany,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,gartenlexikon.de,Health & Medicine
deutsche-apotheker-zeitung.de,germany,n/a,consentmanager.net,n/a,,,,,,,,,,gastromand.dk,Restaurants & Dining
deutsche-startups.de,germany,Computers & Technology,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,gazzetta.it,News
deutschland-in-zahlen.de,germany,n/a,Traffective GmbH,n/a,,,,,,,,,,geb-info.de,Business
dev-insider.de,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,gentside.com,Leisure & Recreation
devicemed.de,germany,Business,consentmanager.net,contentpass,,,,,,,,,,geo.de,Leisure & Recreation
dhf-magazin.com,germany,Travel,consentmanager.net,contentpass,,,,,,,,,,geo.fr,Leisure & Recreation
diariodelviajero.com,spain,Travel,Didomi,contentpass,,,,,,,,,,gesund-verlieben.de,Business
dieblaue24.com,germany,Business,Traffective GmbH,freechoice,,,,,,,,,,gesundheitsfrage.net,Health & Medicine
dieharke.de,germany,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,gifhorner-rundschau.de,News
diestandard.at,austria,News,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,giga.de,Computers & Technology
digital-engineering-magazin.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,glaswelt.de,Business
digital-health-industry.de,germany,Health & Medicine,consentmanager.net,contentpass,,,,,,,,,,gnz.de,News
digital-manufacturing-magazin.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,goettinger-tageblatt.de,News
digital-process-industry.de,germany,News,consentmanager.net,contentpass,,,,,,,,,,goquiz.dk,Entertainment
digitalbusiness-cloud.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,goslarsche.de,News
digitalfernsehen.de,germany,News,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,gpsradler.de,Computers & Technology
dima-magazin.com,germany,Business,consentmanager.net,contentpass,,,,,,,,,,gutefrage.de,Computers & Technology
dispo.cc,france,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,gutefrage.net,Forums & Newsgroups
dnn.de,germany,News,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,gutekueche.at,Search Engines & Portals
dogondo.de,germany,Unknown,consentmanager.net,contentpass,,,,,,,,,,gutekueche.de,Restaurants & Dining
doktordarm.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,hallo-eltern.de,Health & Medicine
donau-ries-aktuell.de,germany,News,Traffective GmbH,freechoice,,,,,,,,,,hanser-automotive.de,Business
donaukurier.de,germany,News,Traffective GmbH,freechoice,,,,,,,,,,harvardbusinessmanager.de,Business
donnerwetter.de,germany,News,consentmanager.net,n/a,,,,,,,,,,harzkurier.de,News
duden.de,germany,Education,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,haus-garten-test.de,Computers & Technology
dumontreise.de,germany,Travel,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,hausgarten.net,Leisure & Recreation
e-automobile.info,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,haz.de,News
e-commerce-magazin.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,hbold.dk,Sports
easyvoyage.com,france,n/a,Didomi,n/a,,,,,,,,,,healthcare-computing.de,Health & Medicine
eat.de,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,heilpraxisnet.de,Health & Medicine
eatsmarter.de,germany,Restaurants & Dining,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,heise.de,News
ebike-news.de,germany,News,Papoo Software & Media GmbH,contentpass,,,,,,,,,,helmstedter-nachrichten.de,News
echo-online.de,germany,News,consentmanager.net,n/a,,,,,,,,,,hildesheimer-allgemeine.de,News
echo24.de,germany,News,Traffective GmbH,freechoice,,,,,,,,,,hlk.co.at,Business
echtemamas.de,germany,Leisure & Recreation,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,hockeymagasinet.dk,Sports
ecomento.de,germany,Transportation,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,hoerzu.de,Entertainment
egovernment.de,germany,Non-profits & NGOs,consentmanager.net,contentpass,,,,,,,,,,hortica.de,Unknown
einbuergerung.at,austria,Education,Traffective GmbH,freechoice,,,,,,,,,,huffingtonpost.fr,News
einbuergerungstest-online.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,huffingtonpost.it,News
einbuergerungstest-online.eu,antigua and barbuda,n/a,Traffective GmbH,freechoice,,,,,,,,,,huffpost.fr,News
einfachschoen.me,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,iban-rechner.de,Finance
eklablog.com,france,n/a,Didomi,n/a,,,,,,,,,,ibancalculator.com,Finance
elbierzonoticias.com,spain,Business,Didomi,contentpass,,,,,,,,,,ilclubdellericette.it,Leisure & Recreation
elblogsalmon.com,iceland,Politics & Law,Didomi,contentpass,,,,,,,,,,ilmilanista.it,Sports
elektroauto-news.net,germany,Transportation,Papoo Software & Media GmbH,contentpass,,,,,,,,,,ilposticipo.it,Sports
elektroniknet.de,germany,Business,consentmanager.net,contentpass,,,,,,,,,,ilsecoloxix.it,News
elektronikpraxis.de,germany,News,consentmanager.net,contentpass,,,,,,,,,,ilsole24ore.com,News
elektropraxis.at,austria,n/a,consentmanager.net,contentpass,,,,,,,,,,impulse.de,Business
elektrotechnik.vogel.de,germany,Business,consentmanager.net,contentpass,,,,,,,,,,industrial-production.de,News
elle.de,germany,News,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,industriemagazin.at,News
ellviva.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,industry-of-things.de,Business
elpais.com,spain,News,Didomi,n/a,,,,,,,,,,infranken.de,News
eltern.de,germany,Leisure & Recreation,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,inrlp.de,Personal Sites
elterngeld.de,germany,Search Engines & Portals,Traffective GmbH,freechoice,,,,,,,,,,inside-digital.de,Computers & Technology
eltiempo.es,eu #country is really world wide,News,Didomi,contentpass,,,,,,,,,,iodonna.it,News
embedded-software-engineering.de,germany,Computers & Technology,consentmanager.net,contentpass,,,,,,,,,,ip-insider.de,Computers & Technology
emprendedores.es,eu #country is really world wide,News,consentmanager.net,contentpass,,,,,,,,,,it-business.de,Computers & Technology
emtb-news.de,germany,News,OneTrust LLC,contentpass,,,,,,,,,,it-daily.net,Computers & Technology
en.kunststoffe.de,germany,Business,OneTrust LLC,contentpass,,,,,,,,,,itasportpress.it,Sports
entsorgen.org,switzerland,n/a,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,jeuxvideo.com,Forums & Newsgroups
entspannte-wechseljahre.de,germany,Computers & Technology,Traffective GmbH,freechoice,,,,,,,,,,juvenews.eu,Sports
erkaeltung-abwehren.de,germany,Computers & Technology,Traffective GmbH,freechoice,,,,,,,,,,karrierefragen.de,Education
erkaeltung-online.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,kicker.de,News
erklaer-es-oma.de,germany,Education,consentmanager.net,contentpass,,,,,,,,,,kino.de,Entertainment
erneuerbareenergien.de,germany,Business,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,klack.de,Entertainment
esports.com,germany,Sports,Seven.One Entertainment Group GmbH,contentpass,,,,,,,,,,kn-online.de,News
esquire.de,germany,Business,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,korrekturen.de,Education
essen-und-trinken.de,germany,Restaurants & Dining,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,krone.at,News
etfrechner24.de,germany,n/a,Traffective GmbH,freechoice,,,,,,,,,,ksta.de,News
etmm-online.com,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,kunststoff-magazin.de,Business
eurogamer.de,germany,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,kunststoffe.de,Business
europamester.dk,denmark,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,kurier.at,News
eventfinder.de,germany,Computers & Technology,Traffective GmbH,freechoice,,,,,,,,,,lab-worldwide.com,Business
express.de,germany,News,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,labo.de,Business
extratipp.com,germany,News,Traffective GmbH,freechoice,,,,,,,,,,laborpraxis.vogel.de,Business
extreme.pcgameshardware.de,germany,News,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,lachainemeteo.com,News
factorynet.at,austria,n/a,consentmanager.net,contentpass,,,,,,,,,,landeszeitung.de,News
fahrschule-online.de,germany,Transportation,Usercentrics.com,contentpass,,,,,,,,,,lanline.de,Computers & Technology
falk.de,germany,Education,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,lastampa.it,News
familie.de,germany,n/a,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,le10sport.com,Sports
faszination-fankurve.de,germany,Sports,"Sourcepoint Technologies, Inc.",contentpass,,,,,,,,,,leblogtvnews.com,Personal Sites
faz.de,germany,News,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,lecker.de,Restaurants & Dining
fcbinside.de,germany,Sports,Traffective GmbH,freechoice,,,,,,,,,,leiweb.it,Entertainment
fcinter1908.it,italy,Sports,RCS MediaGroup S.p.A.,n/a,,,,,,,,,,lemonde.fr,News
fehmarn24.de,germany,News,Traffective GmbH,freechoice,,,,,,,,,,lepoint.fr,News
feiertage-deutschland.de,germany,n/a,Papoo Software & Media GmbH,contentpass,,,,,,,,,,lezappingdupaf.com,Entertainment
feiertage-ferien.ch,switzerland,n/a,Papoo Software & Media GmbH,n/a,,,,,,,,,,liberation.com,News
feiertage-oesterreich.at,austria,n/a,Papoo Software & Media GmbH,contentpass,,,,,,,,,,liberation.fr,News
femmeactuelle.fr,france,Leisure & Recreation,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,liebenswert-magazin.de,Health & Medicine
fernsehserien.de,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,likehifi.de,Computers & Technology
filext.com,united states,Computers & Technology,"Sourcepoint Technologies, Inc.",n/a,,,,,,,,,,linux-community.de,Forums & Newsgroups
finance-magazin.de,germany,n/a,n/a,n/a,,,,,,,,,,linux-magazin.de,Computers & Technology
finanzfrage.net,germany,n/a,consentmanager.net,contentpass,,,,,,,,,,linux-user.de,News
finanzmarktwelt.de,germany,News,Cookiebot,n/a,,,,,,,,,,livingathome.de,Shopping
